<RecentFiles>
  <RecentFiles>
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master.cs" caret="335" fromTop="16" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master.designer.cs" caret="0" fromTop="0" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Web.config" caret="440" fromTop="15" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx.cs" caret="1994" fromTop="10" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:SignIn.aspx" caret="3643" fromTop="22" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalMaterStyle.css" caret="0" fromTop="0" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:item.cs" caret="877" fromTop="14" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:LoginSS.css" caret="1474" fromTop="19" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master" caret="217" fromTop="6" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx" caret="0" fromTop="0" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Test.aspx.cs" caret="14878" fromTop="6" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Test.aspx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Web.config" caret="462" fromTop="15" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx.cs" caret="2166" fromTop="16" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalMaterStyle.css" caret="5064" fromTop="21" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:SignIn.aspx" caret="3643" fromTop="22" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Login.aspx" caret="3137" fromTop="14" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:LoginSS.css" caret="1474" fromTop="19" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Test.aspx" caret="11709" fromTop="166" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:Test.aspx.cs" caret="14887" fromTop="6" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:item.cs" caret="877" fromTop="11" />
    <File id="1C02993F-66FB-4F78-B238-0DCBE268EE5E/f:CalBuster.Master" caret="217" fromTop="6" />
  </RecentEdits>
</RecentFiles>
